

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 11367  0651  3A07               	xorlw	7	; case 4
 11368  0652  1903               	skipnz
 11369  0653  2E33               	goto	i1l5584
 11370  0654  2E37               	goto	i1l5590
 11371  0655  0008               	return
 11372  0656                     __end_ofi1_do_I2C_TX_EMPTY:	
 11373                           
 11374                           	psect	text90
 11375  0D7F                     __ptext90:	
 11376 ;; *************** function i1_mssp_setIRQ *****************
 11377 ;; Defined at:
 11378 ;;		line 58 in file "mcc_generated_files/i2c_driver.c"
 11379 ;; Parameters:    Size  Location     Type
 11380 ;;		None
 11381 ;; Auto vars:     Size  Location     Type
 11382 ;;		None
 11383 ;; Return value:  Size  Location     Type
 11384 ;;                  1    wreg      void 
 11385 ;; Registers used:
 11386 ;;		None
 11387 ;; Tracked objects:
 11388 ;;		On entry : 0/0
 11389 ;;		On exit  : 0/0
 11390 ;;		Unchanged: 0/0
 11391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11396 ;;Total ram usage:        0 bytes
 11397 ;; Hardware stack levels used:    1
 11398 ;; This function calls:
 11399 ;;		Nothing
 11400 ;; This function is called by:
 11401 ;;		i1_do_I2C_TX_EMPTY
 11402 ;; This function uses a non-reentrant model
 11403 ;;
 11404                           
 11405                           
 11406                           ;psect for function i1_mssp_setIRQ
 11407  0D7F                     i1_mssp_setIRQ:	
 11408                           
 11409                           ;i2c_driver.c: 60: PIR1bits.SSP1IF = 1;
 11410                           
 11411                           ;incstack = 0
 11412                           ; Regs used in i1_mssp_setIRQ: []
 11413  0D7F  0020               	movlb	0	; select bank0
 11414  0D80  1590               	bsf	16,3	;volatile
 11415  0D81  0008               	return
 11416  0D82                     __end_ofi1_mssp_setIRQ:	
 11417                           
 11418                           	psect	text91
 11419  0EE7                     __ptext91:	
 11420 ;; *************** function i1_i2c_driver_isNACK *****************
 11421 ;; Defined at:
 11422 ;;		line 161 in file "mcc_generated_files/i2c_driver.c"
 11423 ;; Parameters:    Size  Location     Type
 11424 ;;		None
 11425 ;; Auto vars:     Size  Location     Type
 11426 ;;		None
 11427 ;; Return value:  Size  Location     Type
 11428 ;;		None               void
 11429 ;; Registers used:
 11430 ;;		wreg, status,2, status,0
 11431 ;; Tracked objects:
 11432 ;;		On entry : 0/0
 11433 ;;		On exit  : 0/0
 11434 ;;		Unchanged: 0/0
 11435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11438 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11439 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11440 ;;Total ram usage:        1 bytes
 11441 ;; Hardware stack levels used:    1
 11442 ;; This function calls:
 11443 ;;		Nothing
 11444 ;; This function is called by:
 11445 ;;		i1_do_I2C_TX
 11446 ;;		i1_i2c_ISR
 11447 ;; This function uses a non-reentrant model
 11448 ;;
 11449                           
 11450                           
 11451                           ;psect for function i1_i2c_driver_isNACK
 11452  0EE7                     i1_i2c_driver_isNACK:	
 11453                           
 11454                           ;i2c_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 11455                           
 11456                           ;incstack = 0
 11457                           ; Regs used in i1_i2c_driver_isNACK: [wreg+status,2+status,0]
 11458  0EE7  0024               	movlb	4	; select bank4
 11459  0EE8  0816               	movf	22,w	;volatile
 11460  0EE9  39BF               	andlw	-65
 11461  0EEA  3840               	iorlw	64
 11462  0EEB  0096               	movwf	22	;volatile
 11463  0EEC  0E16               	swapf	22,w	;volatile
 11464  0EED  0C89               	rrf	9,f
 11465  0EEE  0C89               	rrf	9,f
 11466  0EEF  3901               	andlw	1
 11467  0EF0  00F0               	movwf	??i1_i2c_driver_isNACK
 11468  0EF1  0C70               	rrf	??i1_i2c_driver_isNACK,w
 11469  0EF2  0008               	return
 11470  0EF3                     __end_ofi1_i2c_driver_isNACK:	
 11471                           
 11472                           	psect	text92
 11473  0DCD                     __ptext92:	
 11474 ;; *************** function i1_i2c_driver_TXData *****************
 11475 ;; Defined at:
 11476 ;;		line 186 in file "mcc_generated_files/i2c_driver.c"
 11477 ;; Parameters:    Size  Location     Type
 11478 ;;  d               1    wreg     unsigned char 
 11479 ;; Auto vars:     Size  Location     Type
 11480 ;;  d               1    0[COMMON] unsigned char 
 11481 ;; Return value:  Size  Location     Type
 11482 ;;                  1    wreg      void 
 11483 ;; Registers used:
 11484 ;;		wreg
 11485 ;; Tracked objects:
 11486 ;;		On entry : 0/0
 11487 ;;		On exit  : 0/0
 11488 ;;		Unchanged: 0/0
 11489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11491 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11493 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11494 ;;Total ram usage:        1 bytes
 11495 ;; Hardware stack levels used:    1
 11496 ;; This function calls:
 11497 ;;		Nothing
 11498 ;; This function is called by:
 11499 ;;		i1_do_I2C_SEND_ADR_READ
 11500 ;;		i1_do_I2C_SEND_ADR_WRITE
 11501 ;;		i1_do_I2C_TX
 11502 ;; This function uses a non-reentrant model
 11503 ;;
 11504                           
 11505                           
 11506                           ;psect for function i1_i2c_driver_TXData
 11507  0DCD                     i1_i2c_driver_TXData:	
 11508                           
 11509                           ;incstack = 0
 11510                           ; Regs used in i1_i2c_driver_TXData: [wreg]
 11511                           ;i1i2c_driver_TXData@d stored from wreg
 11512  0DCD  00F0               	movwf	i1i2c_driver_TXData@d
 11513                           
 11514                           ;i2c_driver.c: 188: SSP1BUF = d;
 11515  0DCE  0870               	movf	i1i2c_driver_TXData@d,w
 11516  0DCF  0024               	movlb	4	; select bank4
 11517  0DD0  0091               	movwf	17	;volatile
 11518  0DD1  0008               	return
 11519  0DD2                     __end_ofi1_i2c_driver_TXData:	
 11520                           
 11521                           	psect	text93
 11522  0D7C                     __ptext93:	
 11523 ;; *************** function i1_i2c_driver_getRXData *****************
 11524 ;; Defined at:
 11525 ;;		line 171 in file "mcc_generated_files/i2c_driver.c"
 11526 ;; Parameters:    Size  Location     Type
 11527 ;;		None
 11528 ;; Auto vars:     Size  Location     Type
 11529 ;;		None
 11530 ;; Return value:  Size  Location     Type
 11531 ;;                  1    wreg      unsigned char 
 11532 ;; Registers used:
 11533 ;;		wreg
 11534 ;; Tracked objects:
 11535 ;;		On entry : 0/0
 11536 ;;		On exit  : 0/0
 11537 ;;		Unchanged: 0/0
 11538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11543 ;;Total ram usage:        0 bytes
 11544 ;; Hardware stack levels used:    1
 11545 ;; This function calls:
 11546 ;;		Nothing
 11547 ;; This function is called by:
 11548 ;;		i1_do_I2C_RX
 11549 ;; This function uses a non-reentrant model
 11550 ;;
 11551                           
 11552                           
 11553                           ;psect for function i1_i2c_driver_getRXData
 11554  0D7C                     i1_i2c_driver_getRXData:	
 11555                           
 11556                           ;i2c_driver.c: 173: return SSP1BUF;
 11557                           
 11558                           ;incstack = 0
 11559                           ; Regs used in i1_i2c_driver_getRXData: [wreg]
 11560  0D7C  0024               	movlb	4	; select bank4
 11561  0D7D  0811               	movf	17,w	;volatile
 11562  0D7E  0008               	return
 11563  0D7F                     __end_ofi1_i2c_driver_getRXData:	
 11564                           
 11565                           	psect	text94
 11566  0DA1                     __ptext94:	
 11567 ;; *************** function i1_i2c_driver_sendNACK *****************
 11568 ;; Defined at:
 11569 ;;		line 202 in file "mcc_generated_files/i2c_driver.c"
 11570 ;; Parameters:    Size  Location     Type
 11571 ;;		None
 11572 ;; Auto vars:     Size  Location     Type
 11573 ;;		None
 11574 ;; Return value:  Size  Location     Type
 11575 ;;                  1    wreg      void 
 11576 ;; Registers used:
 11577 ;;		None
 11578 ;; Tracked objects:
 11579 ;;		On entry : 0/0
 11580 ;;		On exit  : 0/0
 11581 ;;		Unchanged: 0/0
 11582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11587 ;;Total ram usage:        0 bytes
 11588 ;; Hardware stack levels used:    1
 11589 ;; This function calls:
 11590 ;;		Nothing
 11591 ;; This function is called by:
 11592 ;;		i1_do_I2C_DO_NACK_STOP
 11593 ;;		i1_do_I2C_DO_NACK_RESTART
 11594 ;; This function uses a non-reentrant model
 11595 ;;
 11596                           
 11597                           
 11598                           ;psect for function i1_i2c_driver_sendNACK
 11599  0DA1                     i1_i2c_driver_sendNACK:	
 11600                           
 11601                           ;i2c_driver.c: 204: SSP1CON2bits.ACKDT = 1;
 11602                           
 11603                           ;incstack = 0
 11604                           ; Regs used in i1_i2c_driver_sendNACK: []
 11605  0DA1  0024               	movlb	4	; select bank4
 11606  0DA2  1696               	bsf	22,5	;volatile
 11607                           
 11608                           ;i2c_driver.c: 205: SSP1CON2bits.ACKEN = 1;
 11609  0DA3  1616               	bsf	22,4	;volatile
 11610  0DA4  0008               	return
 11611  0DA5                     __end_ofi1_i2c_driver_sendNACK:	
 11612                           
 11613                           	psect	text95
 11614  0D68                     __ptext95:	
 11615 ;; *************** function i1_i2c_driver_resetBus *****************
 11616 ;; Defined at:
 11617 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
 11618 ;; Parameters:    Size  Location     Type
 11619 ;;		None
 11620 ;; Auto vars:     Size  Location     Type
 11621 ;;		None
 11622 ;; Return value:  Size  Location     Type
 11623 ;;                  1    wreg      void 
 11624 ;; Registers used:
 11625 ;;		None
 11626 ;; Tracked objects:
 11627 ;;		On entry : 0/0
 11628 ;;		On exit  : 0/0
 11629 ;;		Unchanged: 0/0
 11630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11635 ;;Total ram usage:        0 bytes
 11636 ;; Hardware stack levels used:    1
 11637 ;; This function calls:
 11638 ;;		Nothing
 11639 ;; This function is called by:
 11640 ;;		i1_do_I2C_RESET
 11641 ;; This function uses a non-reentrant model
 11642 ;;
 11643                           
 11644                           
 11645                           ;psect for function i1_i2c_driver_resetBus
 11646  0D68                     i1_i2c_driver_resetBus:	
 11647                           
 11648                           ;incstack = 0
 11649                           ; Regs used in i1_i2c_driver_resetBus: []
 11650  0D68  0008               	return
 11651  0D69                     __end_ofi1_i2c_driver_resetBus:	
 11652                           
 11653                           	psect	text96
 11654  0D79                     __ptext96:	
 11655 ;; *************** function i1_i2c_driver_startRX *****************
 11656 ;; Defined at:
 11657 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
 11658 ;; Parameters:    Size  Location     Type
 11659 ;;		None
 11660 ;; Auto vars:     Size  Location     Type
 11661 ;;		None
 11662 ;; Return value:  Size  Location     Type
 11663 ;;                  1    wreg      void 
 11664 ;; Registers used:
 11665 ;;		None
 11666 ;; Tracked objects:
 11667 ;;		On entry : 0/0
 11668 ;;		On exit  : 0/0
 11669 ;;		Unchanged: 0/0
 11670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11675 ;;Total ram usage:        0 bytes
 11676 ;; Hardware stack levels used:    1
 11677 ;; This function calls:
 11678 ;;		Nothing
 11679 ;; This function is called by:
 11680 ;;		i1_do_I2C_RCEN
 11681 ;; This function uses a non-reentrant model
 11682 ;;
 11683                           
 11684                           
 11685                           ;psect for function i1_i2c_driver_startRX
 11686  0D79                     i1_i2c_driver_startRX:	
 11687                           
 11688                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
 11689                           
 11690                           ;incstack = 0
 11691                           ; Regs used in i1_i2c_driver_startRX: []
 11692  0D79  0024               	movlb	4	; select bank4
 11693  0D7A  1596               	bsf	22,3	;volatile
 11694  0D7B  0008               	return
 11695  0D7C                     __end_ofi1_i2c_driver_startRX:	
 11696                           
 11697                           	psect	text97
 11698  0002                     __ptext97:	
 11699 ;; *************** function i1_i2c_restartWrite *****************
 11700 ;; Defined at:
 11701 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 11702 ;; Parameters:    Size  Location     Type
 11703 ;;  p               1    9[COMMON] PTR void 
 11704 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11705 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11706 ;; Auto vars:     Size  Location     Type
 11707 ;;		None
 11708 ;; Return value:  Size  Location     Type
 11709 ;;                  1    wreg      enum E97
 11710 ;; Registers used:
 11711 ;;		wreg
 11712 ;; Tracked objects:
 11713 ;;		On entry : 0/0
 11714 ;;		On exit  : 0/0
 11715 ;;		Unchanged: 0/0
 11716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11717 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11720 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11721 ;;Total ram usage:        1 bytes
 11722 ;; Hardware stack levels used:    1
 11723 ;; This function calls:
 11724 ;;		Nothing
 11725 ;; This function is called by:
 11726 ;; This function uses a non-reentrant model
 11727 ;;
 11728                           
 11729                           
 11730                           ;psect for function i1_i2c_restartWrite
 11731  0002                     i1_i2c_restartWrite:	
 11732  0002                     i1l3056:	
 11733                           ;incstack = 0
 11734                           ; Regs used in i1_i2c_restartWrite: [wreg]
 11735                           
 11736                           
 11737                           ;i2c_types.c: 37: return i2c_restart_write;
 11738  0002  3003               	movlw	3
 11739  0003  0008               	return
 11740  0004                     __end_ofi1_i2c_restartWrite:	
 11741                           
 11742                           	psect	text98
 11743  0D6B                     __ptext98:	
 11744 ;; *************** function i1_returnReset *****************
 11745 ;; Defined at:
 11746 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 11747 ;; Parameters:    Size  Location     Type
 11748 ;;  p               1    9[COMMON] PTR void 
 11749 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11750 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11751 ;; Auto vars:     Size  Location     Type
 11752 ;;		None
 11753 ;; Return value:  Size  Location     Type
 11754 ;;                  1    wreg      enum E12171
 11755 ;; Registers used:
 11756 ;;		wreg
 11757 ;; Tracked objects:
 11758 ;;		On entry : 0/0
 11759 ;;		On exit  : 0/0
 11760 ;;		Unchanged: 0/0
 11761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11762 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11765 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11766 ;;Total ram usage:        1 bytes
 11767 ;; Hardware stack levels used:    1
 11768 ;; This function calls:
 11769 ;;		Nothing
 11770 ;; This function is called by:
 11771 ;; This function uses a non-reentrant model
 11772 ;;
 11773                           
 11774                           
 11775                           ;psect for function i1_returnReset
 11776  0D6B                     i1_returnReset:	
 11777  0D6B                     i1l3052:	
 11778                           ;incstack = 0
 11779                           ; Regs used in i1_returnReset: [wreg]
 11780                           
 11781                           
 11782                           ;i2c_master.c: 450: return i2c_reset_link;
 11783  0D6B  3005               	movlw	5
 11784  0D6C  0008               	return
 11785  0D6D                     __end_ofi1_returnReset:	
 11786                           
 11787                           	psect	text99
 11788  0D69                     __ptext99:	
 11789 ;; *************** function i1_returnStop *****************
 11790 ;; Defined at:
 11791 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 11792 ;; Parameters:    Size  Location     Type
 11793 ;;  p               1    9[COMMON] PTR void 
 11794 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11795 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11796 ;; Auto vars:     Size  Location     Type
 11797 ;;		None
 11798 ;; Return value:  Size  Location     Type
 11799 ;;                  1    wreg      enum E12171
 11800 ;; Registers used:
 11801 ;;		wreg
 11802 ;; Tracked objects:
 11803 ;;		On entry : 0/0
 11804 ;;		On exit  : 0/0
 11805 ;;		Unchanged: 0/0
 11806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11807 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11810 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11811 ;;Total ram usage:        1 bytes
 11812 ;; Hardware stack levels used:    1
 11813 ;; This function calls:
 11814 ;;		Nothing
 11815 ;; This function is called by:
 11816 ;;		i1_setCallBack
 11817 ;;		_do_I2C_DO_ADDRESS_NACK
 11818 ;;		_do_I2C_TX
 11819 ;;		_do_I2C_RX
 11820 ;;		_do_I2C_TX_EMPTY
 11821 ;;		i1_do_I2C_DO_ADDRESS_NACK
 11822 ;;		i1_do_I2C_TX
 11823 ;;		i1_do_I2C_RX
 11824 ;;		i1_do_I2C_TX_EMPTY
 11825 ;; This function uses a non-reentrant model
 11826 ;;
 11827                           
 11828                           
 11829                           ;psect for function i1_returnStop
 11830  0D69                     i1_returnStop:	
 11831  0D69                     i1l3048:	
 11832                           ;incstack = 0
 11833                           ; Regs used in i1_returnStop: [wreg]
 11834                           
 11835                           
 11836                           ;i2c_master.c: 445: return i2c_stop;
 11837  0D69  3001               	movlw	1
 11838  0D6A  0008               	return
 11839  0D6B                     __end_ofi1_returnStop:	
 11840                           
 11841                           	psect	text100
 11842  07E8                     __ptext100:	
 11843 ;; *************** function i1_rdBlkRegCompleteHandler *****************
 11844 ;; Defined at:
 11845 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11846 ;; Parameters:    Size  Location     Type
 11847 ;;  p               1    9[COMMON] PTR void 
 11848 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11849 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11850 ;; Auto vars:     Size  Location     Type
 11851 ;;		None
 11852 ;; Return value:  Size  Location     Type
 11853 ;;                  1    wreg      enum E97
 11854 ;; Registers used:
 11855 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11856 ;; Tracked objects:
 11857 ;;		On entry : 0/0
 11858 ;;		On exit  : 0/0
 11859 ;;		Unchanged: 0/0
 11860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11861 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11864 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11865 ;;Total ram usage:        1 bytes
 11866 ;; Hardware stack levels used:    1
 11867 ;; Hardware stack levels required when called:    2
 11868 ;; This function calls:
 11869 ;;		i1_i2c_setBuffer
 11870 ;;		i1_i2c_setDataCompleteCallback
 11871 ;; This function is called by:
 11872 ;; This function uses a non-reentrant model
 11873 ;;
 11874                           
 11875                           
 11876                           ;psect for function i1_rdBlkRegCompleteHandler
 11877  07E8                     i1_rdBlkRegCompleteHandler:	
 11878  07E8                     i1l3006:	
 11879                           ;incstack = 0
 11880 ;; hardware stack exceeded
 11881                           ; Regs used in i1_rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 11882                           
 11883                           
 11884                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
 11885  07E8  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 11886  07E9  0086               	movwf	6
 11887  07EA  0187               	clrf	7
 11888  07EB  3F40               	moviw [0]fsr1
 11889  07EC  00F0               	movwf	i1i2c_setBuffer@bufferSize
 11890  07ED  3F41               	moviw [1]fsr1
 11891  07EE  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 11892  07EF  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 11893  07F0  3E02               	addlw	2
 11894  07F1  0086               	movwf	6
 11895  07F2  0187               	clrf	7
 11896  07F3  0801               	movf	1,w
 11897  07F4  318F  2733  3187   	fcall	i1_i2c_setBuffer
 11898                           
 11899                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
 11900  07F7  3000               	movlw	0
 11901  07F8  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 11902  07F9  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 11903  07FA  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 11904  07FB  318E  26DB         	fcall	i1_i2c_setDataCompleteCallback
 11905                           
 11906                           ;i2c_simple_master.c: 138: return i2c_restart_read;
 11907  07FD  3002               	movlw	2
 11908  07FE  0008               	return
 11909  07FF                     __end_ofi1_rdBlkRegCompleteHandler:	
 11910                           
 11911                           	psect	text101
 11912  0F71                     __ptext101:	
 11913 ;; *************** function i1_rd2RegCompleteHandler *****************
 11914 ;; Defined at:
 11915 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11916 ;; Parameters:    Size  Location     Type
 11917 ;;  p               1    9[COMMON] PTR void 
 11918 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11919 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11920 ;; Auto vars:     Size  Location     Type
 11921 ;;		None
 11922 ;; Return value:  Size  Location     Type
 11923 ;;                  1    wreg      enum E97
 11924 ;; Registers used:
 11925 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11926 ;; Tracked objects:
 11927 ;;		On entry : 0/0
 11928 ;;		On exit  : 0/0
 11929 ;;		Unchanged: 0/0
 11930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11931 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11934 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11935 ;;Total ram usage:        1 bytes
 11936 ;; Hardware stack levels used:    1
 11937 ;; Hardware stack levels required when called:    2
 11938 ;; This function calls:
 11939 ;;		i1_i2c_setBuffer
 11940 ;;		i1_i2c_setDataCompleteCallback
 11941 ;; This function is called by:
 11942 ;; This function uses a non-reentrant model
 11943 ;;
 11944                           
 11945                           
 11946                           ;psect for function i1_rd2RegCompleteHandler
 11947  0F71                     i1_rd2RegCompleteHandler:	
 11948  0F71                     i1l2990:	
 11949                           ;incstack = 0
 11950 ;; hardware stack exceeded
 11951                           ; Regs used in i1_rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 11952                           
 11953                           
 11954                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
 11955  0F71  3002               	movlw	2
 11956  0F72  00F0               	movwf	i1i2c_setBuffer@bufferSize
 11957  0F73  3000               	movlw	0
 11958  0F74  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 11959  0F75  0879               	movf	i1rd2RegCompleteHandler@p,w
 11960  0F76  318F  2733  318F   	fcall	i1_i2c_setBuffer
 11961                           
 11962                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
 11963  0F79  3000               	movlw	0
 11964  0F7A  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 11965  0F7B  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 11966  0F7C  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 11967  0F7D  318E  26DB         	fcall	i1_i2c_setDataCompleteCallback
