

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 11624                           
 11625                           	psect	text95
 11626  0D5E                     __ptext95:	
 11627 ;; *************** function i1_i2c_driver_resetBus *****************
 11628 ;; Defined at:
 11629 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
 11630 ;; Parameters:    Size  Location     Type
 11631 ;;		None
 11632 ;; Auto vars:     Size  Location     Type
 11633 ;;		None
 11634 ;; Return value:  Size  Location     Type
 11635 ;;                  1    wreg      void 
 11636 ;; Registers used:
 11637 ;;		None
 11638 ;; Tracked objects:
 11639 ;;		On entry : 0/0
 11640 ;;		On exit  : 0/0
 11641 ;;		Unchanged: 0/0
 11642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11647 ;;Total ram usage:        0 bytes
 11648 ;; Hardware stack levels used:    1
 11649 ;; This function calls:
 11650 ;;		Nothing
 11651 ;; This function is called by:
 11652 ;;		i1_do_I2C_RESET
 11653 ;; This function uses a non-reentrant model
 11654 ;;
 11655                           
 11656                           
 11657                           ;psect for function i1_i2c_driver_resetBus
 11658  0D5E                     i1_i2c_driver_resetBus:	
 11659                           
 11660                           ;incstack = 0
 11661                           ; Regs used in i1_i2c_driver_resetBus: []
 11662  0D5E  0008               	return
 11663  0D5F                     __end_ofi1_i2c_driver_resetBus:	
 11664                           
 11665                           	psect	text96
 11666  0D70                     __ptext96:	
 11667 ;; *************** function i1_i2c_driver_startRX *****************
 11668 ;; Defined at:
 11669 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
 11670 ;; Parameters:    Size  Location     Type
 11671 ;;		None
 11672 ;; Auto vars:     Size  Location     Type
 11673 ;;		None
 11674 ;; Return value:  Size  Location     Type
 11675 ;;                  1    wreg      void 
 11676 ;; Registers used:
 11677 ;;		None
 11678 ;; Tracked objects:
 11679 ;;		On entry : 0/0
 11680 ;;		On exit  : 0/0
 11681 ;;		Unchanged: 0/0
 11682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11687 ;;Total ram usage:        0 bytes
 11688 ;; Hardware stack levels used:    1
 11689 ;; This function calls:
 11690 ;;		Nothing
 11691 ;; This function is called by:
 11692 ;;		i1_do_I2C_RCEN
 11693 ;; This function uses a non-reentrant model
 11694 ;;
 11695                           
 11696                           
 11697                           ;psect for function i1_i2c_driver_startRX
 11698  0D70                     i1_i2c_driver_startRX:	
 11699                           
 11700                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
 11701                           
 11702                           ;incstack = 0
 11703                           ; Regs used in i1_i2c_driver_startRX: []
 11704  0D70  0024               	movlb	4	; select bank4
 11705  0D71  1596               	bsf	22,3	;volatile
 11706  0D72  0008               	return
 11707  0D73                     __end_ofi1_i2c_driver_startRX:	
 11708                           
 11709                           	psect	text97
 11710  0002                     __ptext97:	
 11711 ;; *************** function i1_i2c_restartWrite *****************
 11712 ;; Defined at:
 11713 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 11714 ;; Parameters:    Size  Location     Type
 11715 ;;  p               1    9[COMMON] PTR void 
 11716 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11717 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11718 ;; Auto vars:     Size  Location     Type
 11719 ;;		None
 11720 ;; Return value:  Size  Location     Type
 11721 ;;                  1    wreg      enum E97
 11722 ;; Registers used:
 11723 ;;		wreg
 11724 ;; Tracked objects:
 11725 ;;		On entry : 0/0
 11726 ;;		On exit  : 0/0
 11727 ;;		Unchanged: 0/0
 11728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11729 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11732 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11733 ;;Total ram usage:        1 bytes
 11734 ;; Hardware stack levels used:    1
 11735 ;; This function calls:
 11736 ;;		Nothing
 11737 ;; This function is called by:
 11738 ;; This function uses a non-reentrant model
 11739 ;;
 11740                           
 11741                           
 11742                           ;psect for function i1_i2c_restartWrite
 11743  0002                     i1_i2c_restartWrite:	
 11744  0002                     i1l3062:	
 11745                           ;incstack = 0
 11746                           ; Regs used in i1_i2c_restartWrite: [wreg]
 11747                           
 11748                           
 11749                           ;i2c_types.c: 37: return i2c_restart_write;
 11750  0002  3003               	movlw	3
 11751  0003  0008               	return
 11752  0004                     __end_ofi1_i2c_restartWrite:	
 11753                           
 11754                           	psect	text98
 11755  0D62                     __ptext98:	
 11756 ;; *************** function i1_returnReset *****************
 11757 ;; Defined at:
 11758 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 11759 ;; Parameters:    Size  Location     Type
 11760 ;;  p               1    9[COMMON] PTR void 
 11761 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11762 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11763 ;; Auto vars:     Size  Location     Type
 11764 ;;		None
 11765 ;; Return value:  Size  Location     Type
 11766 ;;                  1    wreg      enum E12171
 11767 ;; Registers used:
 11768 ;;		wreg
 11769 ;; Tracked objects:
 11770 ;;		On entry : 0/0
 11771 ;;		On exit  : 0/0
 11772 ;;		Unchanged: 0/0
 11773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11774 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11777 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11778 ;;Total ram usage:        1 bytes
 11779 ;; Hardware stack levels used:    1
 11780 ;; This function calls:
 11781 ;;		Nothing
 11782 ;; This function is called by:
 11783 ;; This function uses a non-reentrant model
 11784 ;;
 11785                           
 11786                           
 11787                           ;psect for function i1_returnReset
 11788  0D62                     i1_returnReset:	
 11789  0D62                     i1l3058:	
 11790                           ;incstack = 0
 11791                           ; Regs used in i1_returnReset: [wreg]
 11792                           
 11793                           
 11794                           ;i2c_master.c: 450: return i2c_reset_link;
 11795  0D62  3005               	movlw	5
 11796  0D63  0008               	return
 11797  0D64                     __end_ofi1_returnReset:	
 11798                           
 11799                           	psect	text99
 11800  0D60                     __ptext99:	
 11801 ;; *************** function i1_returnStop *****************
 11802 ;; Defined at:
 11803 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 11804 ;; Parameters:    Size  Location     Type
 11805 ;;  p               1    9[COMMON] PTR void 
 11806 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11807 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11808 ;; Auto vars:     Size  Location     Type
 11809 ;;		None
 11810 ;; Return value:  Size  Location     Type
 11811 ;;                  1    wreg      enum E12171
 11812 ;; Registers used:
 11813 ;;		wreg
 11814 ;; Tracked objects:
 11815 ;;		On entry : 0/0
 11816 ;;		On exit  : 0/0
 11817 ;;		Unchanged: 0/0
 11818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11819 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11822 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11823 ;;Total ram usage:        1 bytes
 11824 ;; Hardware stack levels used:    1
 11825 ;; This function calls:
 11826 ;;		Nothing
 11827 ;; This function is called by:
 11828 ;;		i1_setCallBack
 11829 ;;		_do_I2C_DO_ADDRESS_NACK
 11830 ;;		_do_I2C_TX
 11831 ;;		_do_I2C_RX
 11832 ;;		_do_I2C_TX_EMPTY
 11833 ;;		i1_do_I2C_DO_ADDRESS_NACK
 11834 ;;		i1_do_I2C_TX
 11835 ;;		i1_do_I2C_RX
 11836 ;;		i1_do_I2C_TX_EMPTY
 11837 ;; This function uses a non-reentrant model
 11838 ;;
 11839                           
 11840                           
 11841                           ;psect for function i1_returnStop
 11842  0D60                     i1_returnStop:	
 11843  0D60                     i1l3054:	
 11844                           ;incstack = 0
 11845                           ; Regs used in i1_returnStop: [wreg]
 11846                           
 11847                           
 11848                           ;i2c_master.c: 445: return i2c_stop;
 11849  0D60  3001               	movlw	1
 11850  0D61  0008               	return
 11851  0D62                     __end_ofi1_returnStop:	
 11852                           
 11853                           	psect	text100
 11854  0FE9                     __ptext100:	
 11855 ;; *************** function i1_rdBlkRegCompleteHandler *****************
 11856 ;; Defined at:
 11857 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11858 ;; Parameters:    Size  Location     Type
 11859 ;;  p               1    9[COMMON] PTR void 
 11860 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11861 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11862 ;; Auto vars:     Size  Location     Type
 11863 ;;		None
 11864 ;; Return value:  Size  Location     Type
 11865 ;;                  1    wreg      enum E97
 11866 ;; Registers used:
 11867 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11868 ;; Tracked objects:
 11869 ;;		On entry : 0/0
 11870 ;;		On exit  : 0/0
 11871 ;;		Unchanged: 0/0
 11872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11873 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11876 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11877 ;;Total ram usage:        1 bytes
 11878 ;; Hardware stack levels used:    1
 11879 ;; Hardware stack levels required when called:    2
 11880 ;; This function calls:
 11881 ;;		i1_i2c_setBuffer
 11882 ;;		i1_i2c_setDataCompleteCallback
 11883 ;; This function is called by:
 11884 ;; This function uses a non-reentrant model
 11885 ;;
 11886                           
 11887                           
 11888                           ;psect for function i1_rdBlkRegCompleteHandler
 11889  0FE9                     i1_rdBlkRegCompleteHandler:	
 11890  0FE9                     i1l3012:	
 11891                           ;incstack = 0
 11892 ;; hardware stack exceeded
 11893                           ; Regs used in i1_rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 11894                           
 11895                           
 11896                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
 11897  0FE9  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 11898  0FEA  0086               	movwf	6
 11899  0FEB  0187               	clrf	7
 11900  0FEC  3F40               	moviw [0]fsr1
 11901  0FED  00F0               	movwf	i1i2c_setBuffer@bufferSize
 11902  0FEE  3F41               	moviw [1]fsr1
 11903  0FEF  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 11904  0FF0  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 11905  0FF1  3E02               	addlw	2
 11906  0FF2  0086               	movwf	6
 11907  0FF3  0187               	clrf	7
 11908  0FF4  0801               	movf	1,w
 11909  0FF5  3187  27F2  318F   	fcall	i1_i2c_setBuffer
 11910                           
 11911                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
 11912  0FF8  3000               	movlw	0
 11913  0FF9  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 11914  0FFA  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 11915  0FFB  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 11916  0FFC  318E  26D2         	fcall	i1_i2c_setDataCompleteCallback
 11917                           
 11918                           ;i2c_simple_master.c: 138: return i2c_restart_read;
 11919  0FFE  3002               	movlw	2
 11920  0FFF  0008               	return
 11921  1000                     __end_ofi1_rdBlkRegCompleteHandler:	
 11922                           
 11923                           	psect	text101
 11924  0F5A                     __ptext101:	
 11925 ;; *************** function i1_rd2RegCompleteHandler *****************
 11926 ;; Defined at:
 11927 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11928 ;; Parameters:    Size  Location     Type
 11929 ;;  p               1    9[COMMON] PTR void 
 11930 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11931 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11932 ;; Auto vars:     Size  Location     Type
 11933 ;;		None
 11934 ;; Return value:  Size  Location     Type
 11935 ;;                  1    wreg      enum E97
 11936 ;; Registers used:
 11937 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11938 ;; Tracked objects:
 11939 ;;		On entry : 0/0
 11940 ;;		On exit  : 0/0
 11941 ;;		Unchanged: 0/0
 11942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11943 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11946 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11947 ;;Total ram usage:        1 bytes
 11948 ;; Hardware stack levels used:    1
 11949 ;; Hardware stack levels required when called:    2
 11950 ;; This function calls:
 11951 ;;		i1_i2c_setBuffer
 11952 ;;		i1_i2c_setDataCompleteCallback
 11953 ;; This function is called by:
 11954 ;; This function uses a non-reentrant model
 11955 ;;
 11956                           
 11957                           
 11958                           ;psect for function i1_rd2RegCompleteHandler
 11959  0F5A                     i1_rd2RegCompleteHandler:	
 11960  0F5A                     i1l2996:	
 11961                           ;incstack = 0
 11962 ;; hardware stack exceeded
 11963                           ; Regs used in i1_rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 11964                           
 11965                           
 11966                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
 11967  0F5A  3002               	movlw	2
 11968  0F5B  00F0               	movwf	i1i2c_setBuffer@bufferSize
 11969  0F5C  3000               	movlw	0
 11970  0F5D  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 11971  0F5E  0879               	movf	i1rd2RegCompleteHandler@p,w
 11972  0F5F  3187  27F2  318F   	fcall	i1_i2c_setBuffer
 11973                           
 11974                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
 11975  0F62  3000               	movlw	0
 11976  0F63  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 11977  0F64  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 11978  0F65  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 11979  0F66  318E  26D2         	fcall	i1_i2c_setDataCompleteCallback
 11980                           
 11981                           ;i2c_simple_master.c: 91: return i2c_restart_read;
 11982  0F68  3002               	movlw	2
 11983  0F69  0008               	return
 11984  0F6A                     __end_ofi1_rd2RegCompleteHandler:	
 11985                           
 11986                           	psect	text102
 11987  0F4A                     __ptext102:	
 11988 ;; *************** function i1_rd1RegCompleteHandler *****************
 11989 ;; Defined at:
 11990 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11991 ;; Parameters:    Size  Location     Type
 11992 ;;  p               1    9[COMMON] PTR void 
 11993 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11994 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11995 ;; Auto vars:     Size  Location     Type
 11996 ;;		None
 11997 ;; Return value:  Size  Location     Type
 11998 ;;                  1    wreg      enum E97
 11999 ;; Registers used:
 12000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12001 ;; Tracked objects:
 12002 ;;		On entry : 0/0
 12003 ;;		On exit  : 0/0
 12004 ;;		Unchanged: 0/0
 12005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12006 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12009 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12010 ;;Total ram usage:        1 bytes
 12011 ;; Hardware stack levels used:    1
 12012 ;; Hardware stack levels required when called:    2
 12013 ;; This function calls:
 12014 ;;		i1_i2c_setBuffer
 12015 ;;		i1_i2c_setDataCompleteCallback
 12016 ;; This function is called by:
 12017 ;; This function uses a non-reentrant model
 12018 ;;
 12019                           
 12020                           
 12021                           ;psect for function i1_rd1RegCompleteHandler
 12022  0F4A                     i1_rd1RegCompleteHandler:	
 12023  0F4A                     i1l2988:	
 12024                           ;incstack = 0
 12025 ;; hardware stack exceeded
 12026                           ; Regs used in i1_rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12027                           
 12028                           
 12029                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
 12030  0F4A  3001               	movlw	1
 12031  0F4B  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12032  0F4C  3000               	movlw	0
 12033  0F4D  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12034  0F4E  0879               	movf	i1rd1RegCompleteHandler@p,w
 12035  0F4F  3187  27F2  318F   	fcall	i1_i2c_setBuffer
 12036                           
 12037                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
 12038  0F52  3000               	movlw	0
 12039  0F53  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12040  0F54  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12041  0F55  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12042  0F56  318E  26D2         	fcall	i1_i2c_setDataCompleteCallback
 12043                           
 12044                           ;i2c_simple_master.c: 62: return i2c_restart_read;
 12045  0F58  3002               	movlw	2
 12046  0F59  0008               	return
 12047  0F5A                     __end_ofi1_rd1RegCompleteHandler:	
 12048                           
 12049                           	psect	text103
 12050  0F3A                     __ptext103:	
 12051 ;; *************** function i1_wr1RegCompleteHandler *****************
 12052 ;; Defined at:
 12053 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12054 ;; Parameters:    Size  Location     Type
 12055 ;;  p               1    9[COMMON] PTR void 
 12056 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 12057 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12058 ;; Auto vars:     Size  Location     Type
 12059 ;;		None
 12060 ;; Return value:  Size  Location     Type
 12061 ;;                  1    wreg      enum E97
 12062 ;; Registers used:
 12063 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12064 ;; Tracked objects:
 12065 ;;		On entry : 0/0
 12066 ;;		On exit  : 0/0
 12067 ;;		Unchanged: 0/0
 12068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12069 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12072 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12073 ;;Total ram usage:        1 bytes
 12074 ;; Hardware stack levels used:    1
 12075 ;; Hardware stack levels required when called:    2
 12076 ;; This function calls:
 12077 ;;		i1_i2c_setBuffer
 12078 ;;		i1_i2c_setDataCompleteCallback
 12079 ;; This function is called by:
 12080 ;; This function uses a non-reentrant model
 12081 ;;
 12082                           
 12083                           
 12084                           ;psect for function i1_wr1RegCompleteHandler
 12085  0F3A                     i1_wr1RegCompleteHandler:	
 12086  0F3A                     i1l2980:	
 12087                           ;incstack = 0
 12088 ;; hardware stack exceeded
 12089                           ; Regs used in i1_wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12090                           
 12091                           
 12092                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
 12093  0F3A  3001               	movlw	1
 12094  0F3B  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12095  0F3C  3000               	movlw	0
 12096  0F3D  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12097  0F3E  0879               	movf	i1wr1RegCompleteHandler@p,w
 12098  0F3F  3187  27F2  318F   	fcall	i1_i2c_setBuffer
 12099                           
 12100                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
 12101  0F42  3000               	movlw	0
 12102  0F43  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12103  0F44  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12104  0F45  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12105  0F46  318E  26D2         	fcall	i1_i2c_setDataCompleteCallback
 12106                           
 12107                           ;i2c_simple_master.c: 35: return i2c_continue;
 12108  0F48  3004               	movlw	4
 12109  0F49  0008               	return
 12110  0F4A                     __end_ofi1_wr1RegCompleteHandler:	
 12111                           
 12112                           	psect	text104
 12113  0F2A                     __ptext104:	
 12114 ;; *************** function i1_wr2RegCompleteHandler *****************
 12115 ;; Defined at:
 12116 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12117 ;; Parameters:    Size  Location     Type
 12118 ;;  p               1    9[COMMON] PTR void 
 12119 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 12120 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12121 ;; Auto vars:     Size  Location     Type
 12122 ;;		None
 12123 ;; Return value:  Size  Location     Type
 12124 ;;                  1    wreg      enum E97
 12125 ;; Registers used:
 12126 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12127 ;; Tracked objects:
 12128 ;;		On entry : 0/0
 12129 ;;		On exit  : 0/0
 12130 ;;		Unchanged: 0/0
 12131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12132 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12135 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12136 ;;Total ram usage:        1 bytes
 12137 ;; Hardware stack levels used:    1
 12138 ;; Hardware stack levels required when called:    2
 12139 ;; This function calls:
 12140 ;;		i1_i2c_setBuffer
 12141 ;;		i1_i2c_setDataCompleteCallback
 12142 ;; This function is called by:
 12143 ;; This function uses a non-reentrant model
 12144 ;;
 12145                           
 12146                           
 12147                           ;psect for function i1_wr2RegCompleteHandler
 12148  0F2A                     i1_wr2RegCompleteHandler:	
 12149  0F2A                     i1l3004:	
 12150                           ;incstack = 0
 12151 ;; hardware stack exceeded
 12152                           ; Regs used in i1_wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12153                           
 12154                           
 12155                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 12156  0F2A  3002               	movlw	2
 12157  0F2B  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12158  0F2C  3000               	movlw	0
 12159  0F2D  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12160  0F2E  0879               	movf	i1wr2RegCompleteHandler@p,w
 12161  0F2F  3187  27F2  318F   	fcall	i1_i2c_setBuffer
 12162                           
 12163                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 12164  0F32  3000               	movlw	0
 12165  0F33  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12166  0F34  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12167  0F35  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12168  0F36  318E  26D2         	fcall	i1_i2c_setDataCompleteCallback
 12169                           
 12170                           ;i2c_simple_master.c: 114: return i2c_continue;
 12171  0F38  3004               	movlw	4
 12172  0F39  0008               	return
 12173  0F3A                     __end_ofi1_wr2RegCompleteHandler:	
 12174                           
 12175                           	psect	text105
 12176  0ED2                     __ptext105:	
 12177 ;; *************** function i1_i2c_setDataCompleteCallback *****************
 12178 ;; Defined at:
 12179 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 12180 ;; Parameters:    Size  Location     Type
 12181 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 12182 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 12183 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 12184 ;;  p               1    7[COMMON] PTR void 
 12185 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
