

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 14530 ;; Auto vars:     Size  Location     Type
 14531 ;;		None
 14532 ;; Return value:  Size  Location     Type
 14533 ;;                  1    wreg      enum E97
 14534 ;; Registers used:
 14535 ;;		wreg
 14536 ;; Tracked objects:
 14537 ;;		On entry : 0/0
 14538 ;;		On exit  : 0/0
 14539 ;;		Unchanged: 0/0
 14540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14541 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14544 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14545 ;;Total ram usage:        1 bytes
 14546 ;; Hardware stack levels used:    1
 14547 ;; This function calls:
 14548 ;;		Nothing
 14549 ;; This function is called by:
 14550 ;; This function uses a non-reentrant model
 14551 ;;
 14552                           
 14553                           
 14554                           ;psect for function i1_i2c_restartWrite
 14555  0002                     i1_i2c_restartWrite:	
 14556  0002                     i1l3695:	
 14557                           ;incstack = 0
 14558 ;; hardware stack exceeded
 14559                           ; Regs used in i1_i2c_restartWrite: [wreg]
 14560                           
 14561                           
 14562                           ;i2c_types.c: 37: return i2c_restart_write;
 14563  0002  3003               	movlw	3
 14564  0003  0008               	return
 14565  0004                     __end_ofi1_i2c_restartWrite:	
 14566                           
 14567                           	psect	text106
 14568  0807                     __ptext106:	
 14569 ;; *************** function i1_returnReset *****************
 14570 ;; Defined at:
 14571 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 14572 ;; Parameters:    Size  Location     Type
 14573 ;;  p               1    9[COMMON] PTR void 
 14574 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14575 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14576 ;; Auto vars:     Size  Location     Type
 14577 ;;		None
 14578 ;; Return value:  Size  Location     Type
 14579 ;;                  1    wreg      enum E12171
 14580 ;; Registers used:
 14581 ;;		wreg
 14582 ;; Tracked objects:
 14583 ;;		On entry : 0/0
 14584 ;;		On exit  : 0/0
 14585 ;;		Unchanged: 0/0
 14586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14587 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14590 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14591 ;;Total ram usage:        1 bytes
 14592 ;; Hardware stack levels used:    1
 14593 ;; This function calls:
 14594 ;;		Nothing
 14595 ;; This function is called by:
 14596 ;; This function uses a non-reentrant model
 14597 ;;
 14598                           
 14599                           
 14600                           ;psect for function i1_returnReset
 14601  0807                     i1_returnReset:	
 14602  0807                     i1l3691:	
 14603                           ;incstack = 0
 14604 ;; hardware stack exceeded
 14605                           ; Regs used in i1_returnReset: [wreg]
 14606                           
 14607                           
 14608                           ;i2c_master.c: 450: return i2c_reset_link;
 14609  0807  3005               	movlw	5
 14610  0808  0008               	return
 14611  0809                     __end_ofi1_returnReset:	
 14612                           
 14613                           	psect	text107
 14614  0805                     __ptext107:	
 14615 ;; *************** function i1_returnStop *****************
 14616 ;; Defined at:
 14617 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 14618 ;; Parameters:    Size  Location     Type
 14619 ;;  p               1    9[COMMON] PTR void 
 14620 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14621 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14622 ;; Auto vars:     Size  Location     Type
 14623 ;;		None
 14624 ;; Return value:  Size  Location     Type
 14625 ;;                  1    wreg      enum E12171
 14626 ;; Registers used:
 14627 ;;		wreg
 14628 ;; Tracked objects:
 14629 ;;		On entry : 0/0
 14630 ;;		On exit  : 0/0
 14631 ;;		Unchanged: 0/0
 14632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14633 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14636 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14637 ;;Total ram usage:        1 bytes
 14638 ;; Hardware stack levels used:    1
 14639 ;; This function calls:
 14640 ;;		Nothing
 14641 ;; This function is called by:
 14642 ;;		i1_setCallBack
 14643 ;;		_do_I2C_DO_ADDRESS_NACK
 14644 ;;		_do_I2C_TX
 14645 ;;		_do_I2C_RX
 14646 ;;		_do_I2C_TX_EMPTY
 14647 ;;		i1_do_I2C_DO_ADDRESS_NACK
 14648 ;;		i1_do_I2C_TX
 14649 ;;		i1_do_I2C_RX
 14650 ;;		i1_do_I2C_TX_EMPTY
 14651 ;; This function uses a non-reentrant model
 14652 ;;
 14653                           
 14654                           
 14655                           ;psect for function i1_returnStop
 14656  0805                     i1_returnStop:	
 14657  0805                     i1l3687:	
 14658                           ;incstack = 0
 14659 ;; hardware stack exceeded
 14660                           ; Regs used in i1_returnStop: [wreg]
 14661                           
 14662                           
 14663                           ;i2c_master.c: 445: return i2c_stop;
 14664  0805  3001               	movlw	1
 14665  0806  0008               	return
 14666  0807                     __end_ofi1_returnStop:	
 14667                           
 14668                           	psect	text108
 14669  0A5C                     __ptext108:	
 14670 ;; *************** function i1_rdBlkRegCompleteHandler *****************
 14671 ;; Defined at:
 14672 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14673 ;; Parameters:    Size  Location     Type
 14674 ;;  p               1    9[COMMON] PTR void 
 14675 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14676 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14677 ;; Auto vars:     Size  Location     Type
 14678 ;;		None
 14679 ;; Return value:  Size  Location     Type
 14680 ;;                  1    wreg      enum E97
 14681 ;; Registers used:
 14682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14683 ;; Tracked objects:
 14684 ;;		On entry : 0/0
 14685 ;;		On exit  : 0/0
 14686 ;;		Unchanged: 0/0
 14687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14688 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14691 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14692 ;;Total ram usage:        1 bytes
 14693 ;; Hardware stack levels used:    1
 14694 ;; Hardware stack levels required when called:    2
 14695 ;; This function calls:
 14696 ;;		i1_i2c_setBuffer
 14697 ;;		i1_i2c_setDataCompleteCallback
 14698 ;; This function is called by:
 14699 ;; This function uses a non-reentrant model
 14700 ;;
 14701                           
 14702                           
 14703                           ;psect for function i1_rdBlkRegCompleteHandler
 14704  0A5C                     i1_rdBlkRegCompleteHandler:	
 14705  0A5C                     i1l3645:	
 14706                           ;incstack = 0
 14707 ;; hardware stack exceeded
 14708                           ; Regs used in i1_rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 14709                           
 14710                           
 14711                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
 14712  0A5C  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 14713  0A5D  3E02               	addlw	2
 14714  0A5E  0086               	movwf	6
 14715  0A5F  0187               	clrf	7
 14716  0A60  0801               	movf	1,w
 14717  0A61  00F0               	movwf	i1i2c_setBuffer@buffer
 14718  0A62  3000               	movlw	0
 14719  0A63  00F1               	movwf	i1i2c_setBuffer@buffer+1
 14720  0A64  0879               	movf	i1rdBlkRegCompleteHandler@p,w
 14721  0A65  0086               	movwf	6
 14722  0A66  0187               	clrf	7
 14723  0A67  3F40               	moviw [0]fsr1
 14724  0A68  00F2               	movwf	i1i2c_setBuffer@bufferSize
 14725  0A69  3F41               	moviw [1]fsr1
 14726  0A6A  00F3               	movwf	i1i2c_setBuffer@bufferSize+1
 14727  0A6B  3189  21AC  318A   	fcall	i1_i2c_setBuffer
 14728                           
 14729                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
 14730  0A6E  3000               	movlw	0
 14731  0A6F  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 14732  0A70  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 14733  0A71  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 14734  0A72  3189  216E         	fcall	i1_i2c_setDataCompleteCallback
 14735                           
 14736                           ;i2c_simple_master.c: 138: return i2c_restart_read;
 14737  0A74  3002               	movlw	2
 14738  0A75  0008               	return
 14739  0A76                     __end_ofi1_rdBlkRegCompleteHandler:	
 14740                           
 14741                           	psect	text109
 14742  0A32                     __ptext109:	
 14743 ;; *************** function i1_rd2RegCompleteHandler *****************
 14744 ;; Defined at:
 14745 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14746 ;; Parameters:    Size  Location     Type
 14747 ;;  p               1    9[COMMON] PTR void 
 14748 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14749 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14750 ;; Auto vars:     Size  Location     Type
 14751 ;;		None
 14752 ;; Return value:  Size  Location     Type
 14753 ;;                  1    wreg      enum E97
 14754 ;; Registers used:
 14755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14756 ;; Tracked objects:
 14757 ;;		On entry : 0/0
 14758 ;;		On exit  : 0/0
 14759 ;;		Unchanged: 0/0
 14760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14761 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14764 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14765 ;;Total ram usage:        1 bytes
 14766 ;; Hardware stack levels used:    1
 14767 ;; Hardware stack levels required when called:    2
 14768 ;; This function calls:
 14769 ;;		i1_i2c_setBuffer
 14770 ;;		i1_i2c_setDataCompleteCallback
 14771 ;; This function is called by:
 14772 ;; This function uses a non-reentrant model
 14773 ;;
 14774                           
 14775                           
 14776                           ;psect for function i1_rd2RegCompleteHandler
 14777  0A32                     i1_rd2RegCompleteHandler:	
 14778  0A32                     i1l3629:	
 14779                           ;incstack = 0
 14780 ;; hardware stack exceeded
 14781                           ; Regs used in i1_rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14782                           
 14783                           
 14784                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
 14785  0A32  0879               	movf	i1rd2RegCompleteHandler@p,w
 14786  0A33  00F0               	movwf	i1i2c_setBuffer@buffer
 14787  0A34  39FF               	andlw	255
 14788  0A35  1D03               	skipz
 14789  0A36  3000               	movlw	0
 14790  0A37  00F1               	movwf	i1i2c_setBuffer@buffer+1
 14791  0A38  3002               	movlw	2
 14792  0A39  00F2               	movwf	i1i2c_setBuffer@bufferSize
 14793  0A3A  3000               	movlw	0
 14794  0A3B  00F3               	movwf	i1i2c_setBuffer@bufferSize+1
 14795  0A3C  3189  21AC  318A   	fcall	i1_i2c_setBuffer
 14796                           
 14797                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
 14798  0A3F  3000               	movlw	0
 14799  0A40  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 14800  0A41  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 14801  0A42  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 14802  0A43  3189  216E         	fcall	i1_i2c_setDataCompleteCallback
 14803                           
 14804                           ;i2c_simple_master.c: 91: return i2c_restart_read;
 14805  0A45  3002               	movlw	2
 14806  0A46  0008               	return
 14807  0A47                     __end_ofi1_rd2RegCompleteHandler:	
 14808                           
 14809                           	psect	text110
 14810  0A1D                     __ptext110:	
 14811 ;; *************** function i1_rd1RegCompleteHandler *****************
 14812 ;; Defined at:
 14813 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14814 ;; Parameters:    Size  Location     Type
 14815 ;;  p               1    9[COMMON] PTR void 
 14816 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14817 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14818 ;; Auto vars:     Size  Location     Type
 14819 ;;		None
 14820 ;; Return value:  Size  Location     Type
 14821 ;;                  1    wreg      enum E97
 14822 ;; Registers used:
 14823 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14824 ;; Tracked objects:
 14825 ;;		On entry : 0/0
 14826 ;;		On exit  : 0/0
 14827 ;;		Unchanged: 0/0
 14828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14829 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14833 ;;Total ram usage:        1 bytes
 14834 ;; Hardware stack levels used:    1
 14835 ;; Hardware stack levels required when called:    2
 14836 ;; This function calls:
 14837 ;;		i1_i2c_setBuffer
 14838 ;;		i1_i2c_setDataCompleteCallback
 14839 ;; This function is called by:
 14840 ;; This function uses a non-reentrant model
 14841 ;;
 14842                           
 14843                           
 14844                           ;psect for function i1_rd1RegCompleteHandler
 14845  0A1D                     i1_rd1RegCompleteHandler:	
 14846  0A1D                     i1l3621:	
 14847                           ;incstack = 0
 14848 ;; hardware stack exceeded
 14849                           ; Regs used in i1_rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14850                           
 14851                           
 14852                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
 14853  0A1D  0879               	movf	i1rd1RegCompleteHandler@p,w
 14854  0A1E  00F0               	movwf	i1i2c_setBuffer@buffer
 14855  0A1F  39FF               	andlw	255
 14856  0A20  1D03               	skipz
 14857  0A21  3000               	movlw	0
 14858  0A22  00F1               	movwf	i1i2c_setBuffer@buffer+1
 14859  0A23  3001               	movlw	1
 14860  0A24  00F2               	movwf	i1i2c_setBuffer@bufferSize
 14861  0A25  3000               	movlw	0
 14862  0A26  00F3               	movwf	i1i2c_setBuffer@bufferSize+1
 14863  0A27  3189  21AC  318A   	fcall	i1_i2c_setBuffer
 14864                           
 14865                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
 14866  0A2A  3000               	movlw	0
 14867  0A2B  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 14868  0A2C  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 14869  0A2D  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 14870  0A2E  3189  216E         	fcall	i1_i2c_setDataCompleteCallback
 14871                           
 14872                           ;i2c_simple_master.c: 62: return i2c_restart_read;
 14873  0A30  3002               	movlw	2
 14874  0A31  0008               	return
 14875  0A32                     __end_ofi1_rd1RegCompleteHandler:	
 14876                           
 14877                           	psect	text111
 14878  0A08                     __ptext111:	
 14879 ;; *************** function i1_wr1RegCompleteHandler *****************
 14880 ;; Defined at:
 14881 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14882 ;; Parameters:    Size  Location     Type
 14883 ;;  p               1    9[COMMON] PTR void 
 14884 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14885 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14886 ;; Auto vars:     Size  Location     Type
 14887 ;;		None
 14888 ;; Return value:  Size  Location     Type
 14889 ;;                  1    wreg      enum E97
 14890 ;; Registers used:
 14891 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14892 ;; Tracked objects:
 14893 ;;		On entry : 0/0
 14894 ;;		On exit  : 0/0
 14895 ;;		Unchanged: 0/0
 14896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14897 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14900 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14901 ;;Total ram usage:        1 bytes
 14902 ;; Hardware stack levels used:    1
 14903 ;; Hardware stack levels required when called:    2
 14904 ;; This function calls:
 14905 ;;		i1_i2c_setBuffer
 14906 ;;		i1_i2c_setDataCompleteCallback
 14907 ;; This function is called by:
 14908 ;; This function uses a non-reentrant model
 14909 ;;
 14910                           
 14911                           
 14912                           ;psect for function i1_wr1RegCompleteHandler
 14913  0A08                     i1_wr1RegCompleteHandler:	
 14914  0A08                     i1l3613:	
 14915                           ;incstack = 0
 14916 ;; hardware stack exceeded
 14917                           ; Regs used in i1_wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14918                           
 14919                           
 14920                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
 14921  0A08  0879               	movf	i1wr1RegCompleteHandler@p,w
 14922  0A09  00F0               	movwf	i1i2c_setBuffer@buffer
 14923  0A0A  39FF               	andlw	255
 14924  0A0B  1D03               	skipz
 14925  0A0C  3000               	movlw	0
 14926  0A0D  00F1               	movwf	i1i2c_setBuffer@buffer+1
 14927  0A0E  3001               	movlw	1
 14928  0A0F  00F2               	movwf	i1i2c_setBuffer@bufferSize
 14929  0A10  3000               	movlw	0
 14930  0A11  00F3               	movwf	i1i2c_setBuffer@bufferSize+1
 14931  0A12  3189  21AC  318A   	fcall	i1_i2c_setBuffer
 14932                           
 14933                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
 14934  0A15  3000               	movlw	0
 14935  0A16  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 14936  0A17  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 14937  0A18  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 14938  0A19  3189  216E         	fcall	i1_i2c_setDataCompleteCallback
 14939                           
 14940                           ;i2c_simple_master.c: 35: return i2c_continue;
 14941  0A1B  3004               	movlw	4
 14942  0A1C  0008               	return
 14943  0A1D                     __end_ofi1_wr1RegCompleteHandler:	
 14944                           
 14945                           	psect	text112
 14946  09F3                     __ptext112:	
 14947 ;; *************** function i1_wr2RegCompleteHandler *****************
 14948 ;; Defined at:
 14949 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 14950 ;; Parameters:    Size  Location     Type
 14951 ;;  p               1    9[COMMON] PTR void 
 14952 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 14953 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 14954 ;; Auto vars:     Size  Location     Type
 14955 ;;		None
 14956 ;; Return value:  Size  Location     Type
 14957 ;;                  1    wreg      enum E97
 14958 ;; Registers used:
 14959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14960 ;; Tracked objects:
 14961 ;;		On entry : 0/0
 14962 ;;		On exit  : 0/0
 14963 ;;		Unchanged: 0/0
 14964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14965 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14969 ;;Total ram usage:        1 bytes
 14970 ;; Hardware stack levels used:    1
 14971 ;; Hardware stack levels required when called:    2
 14972 ;; This function calls:
 14973 ;;		i1_i2c_setBuffer
 14974 ;;		i1_i2c_setDataCompleteCallback
 14975 ;; This function is called by:
 14976 ;; This function uses a non-reentrant model
 14977 ;;
 14978                           
 14979                           
 14980                           ;psect for function i1_wr2RegCompleteHandler
 14981  09F3                     i1_wr2RegCompleteHandler:	
 14982  09F3                     i1l3637:	
 14983                           ;incstack = 0
 14984 ;; hardware stack exceeded
 14985                           ; Regs used in i1_wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 14986                           
 14987                           
 14988                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 14989  09F3  0879               	movf	i1wr2RegCompleteHandler@p,w
 14990  09F4  00F0               	movwf	i1i2c_setBuffer@buffer
 14991  09F5  39FF               	andlw	255
 14992  09F6  1D03               	skipz
 14993  09F7  3000               	movlw	0
 14994  09F8  00F1               	movwf	i1i2c_setBuffer@buffer+1
 14995  09F9  3002               	movlw	2
 14996  09FA  00F2               	movwf	i1i2c_setBuffer@bufferSize
 14997  09FB  3000               	movlw	0
 14998  09FC  00F3               	movwf	i1i2c_setBuffer@bufferSize+1
 14999  09FD  3189  21AC  3189   	fcall	i1_i2c_setBuffer
 15000                           
 15001                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 15002  0A00  3000               	movlw	0
 15003  0A01  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 15004  0A02  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 15005  0A03  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 15006  0A04  3189  216E         	fcall	i1_i2c_setDataCompleteCallback
 15007                           
 15008                           ;i2c_simple_master.c: 114: return i2c_continue;
 15009  0A06  3004               	movlw	4
 15010  0A07  0008               	return
 15011  0A08                     __end_ofi1_wr2RegCompleteHandler:	
 15012                           
 15013                           	psect	text113
 15014  096E                     __ptext113:	
 15015 ;; *************** function i1_i2c_setDataCompleteCallback *****************
 15016 ;; Defined at:
 15017 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 15018 ;; Parameters:    Size  Location     Type
 15019 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 15020 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 15021 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 15022 ;;  p               1    7[COMMON] PTR void 
 15023 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15024 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15025 ;; Auto vars:     Size  Location     Type
 15026 ;;		None
 15027 ;; Return value:  Size  Location     Type
 15028 ;;                  1    wreg      void 
 15029 ;; Registers used:
 15030 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15031 ;; Tracked objects:
 15032 ;;		On entry : 0/0
 15033 ;;		On exit  : 0/0
 15034 ;;		Unchanged: 0/0
 15035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15036 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15038 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15039 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15040 ;;Total ram usage:        4 bytes
 15041 ;; Hardware stack levels used:    1
 15042 ;; Hardware stack levels required when called:    1
 15043 ;; This function calls:
 15044 ;;		i1_setCallBack
 15045 ;; This function is called by:
 15046 ;;		i1_wr1RegCompleteHandler
 15047 ;;		i1_rd1RegCompleteHandler
 15048 ;;		i1_rd2RegCompleteHandler
 15049 ;;		i1_wr2RegCompleteHandler
 15050 ;;		i1_rdBlkRegCompleteHandler
 15051 ;; This function uses a non-reentrant model
 15052 ;;
 15053                           
 15054                           
 15055                           ;psect for function i1_i2c_setDataCompleteCallback
 15056  096E                     i1_i2c_setDataCompleteCallback:	
 15057                           
 15058                           ;i2c_master.c: 91: setCallBack(i2c_dataComplete,cb,p);
 15059                           
 15060                           ;incstack = 0
 15061 ;; hardware stack exceeded
 15062                           ; Regs used in i1_i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
 15063  096E  0876               	movf	i1i2c_setDataCompleteCallback@cb+1,w
 15064  096F  00F1               	movwf	i1setCallBack@cb+1
 15065  0970  0875               	movf	i1i2c_setDataCompleteCallback@cb,w
 15066  0971  00F0               	movwf	i1setCallBack@cb
 15067  0972  0877               	movf	i1i2c_setDataCompleteCallback@p,w
 15068  0973  00F8               	movwf	??i1_i2c_setDataCompleteCallback
 15069  0974  0878               	movf	??i1_i2c_setDataCompleteCallback,w
 15070  0975  00F2               	movwf	i1setCallBack@p
 15071  0976  3000               	movlw	0
 15072  0977  318C  2401         	fcall	i1_setCallBack
 15073  0979  0008               	return
 15074  097A                     __end_ofi1_i2c_setDataCompleteCallback:	
 15075                           
 15076                           	psect	text114
 15077  0C01                     __ptext114:	
 15078 ;; *************** function i1_setCallBack *****************
 15079 ;; Defined at:
 15080 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 15081 ;; Parameters:    Size  Location     Type
 15082 ;;  idx             1    wreg     enum E12355
