

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 14111 ;;
 14112                           
 14113                           
 14114                           ;psect for function i1_i2c_driver_stop
 14115  0959                     i1_i2c_driver_stop:	
 14116                           
 14117                           ;i2c_driver.c: 158: SSP1CON2bits.PEN = 1;
 14118                           
 14119                           ;incstack = 0
 14120 ;; hardware stack exceeded
 14121                           ; Regs used in i1_i2c_driver_stop: []
 14122  0959  0024               	movlb	4	; select bank4
 14123  095A  1516               	bsf	22,2	;volatile
 14124  095B  0008               	return
 14125  095C                     __end_ofi1_i2c_driver_stop:	
 14126                           
 14127                           	psect	text113
 14128  0956                     __ptext113:	
 14129 ;; *************** function i1_i2c_driver_restart *****************
 14130 ;; Defined at:
 14131 ;;		line 151 in file "mcc_generated_files/i2c_driver.c"
 14132 ;; Parameters:    Size  Location     Type
 14133 ;;		None
 14134 ;; Auto vars:     Size  Location     Type
 14135 ;;		None
 14136 ;; Return value:  Size  Location     Type
 14137 ;;                  1    wreg      void 
 14138 ;; Registers used:
 14139 ;;		None
 14140 ;; Tracked objects:
 14141 ;;		On entry : 0/0
 14142 ;;		On exit  : 0/0
 14143 ;;		Unchanged: 0/0
 14144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14148 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14149 ;;Total ram usage:        0 bytes
 14150 ;; Hardware stack levels used:    1
 14151 ;; This function calls:
 14152 ;;		Nothing
 14153 ;; This function is called by:
 14154 ;;		i1_do_I2C_SEND_RESTART_READ
 14155 ;;		i1_do_I2C_SEND_RESTART_WRITE
 14156 ;;		i1_do_I2C_SEND_RESTART
 14157 ;; This function uses a non-reentrant model
 14158 ;;
 14159                           
 14160                           
 14161                           ;psect for function i1_i2c_driver_restart
 14162  0956                     i1_i2c_driver_restart:	
 14163                           
 14164                           ;i2c_driver.c: 153: SSP1CON2bits.RSEN = 1;
 14165                           
 14166                           ;incstack = 0
 14167 ;; hardware stack exceeded
 14168                           ; Regs used in i1_i2c_driver_restart: []
 14169  0956  0024               	movlb	4	; select bank4
 14170  0957  1496               	bsf	22,1	;volatile
 14171  0958  0008               	return
 14172  0959                     __end_ofi1_i2c_driver_restart:	
 14173                           
 14174                           	psect	text114
 14175  0980                     __ptext114:	
 14176 ;; *************** function i1_i2c_driver_sendACK *****************
 14177 ;; Defined at:
 14178 ;;		line 196 in file "mcc_generated_files/i2c_driver.c"
 14179 ;; Parameters:    Size  Location     Type
 14180 ;;		None
 14181 ;; Auto vars:     Size  Location     Type
 14182 ;;		None
 14183 ;; Return value:  Size  Location     Type
 14184 ;;                  1    wreg      void 
 14185 ;; Registers used:
 14186 ;;		None
 14187 ;; Tracked objects:
 14188 ;;		On entry : 0/0
 14189 ;;		On exit  : 0/0
 14190 ;;		Unchanged: 0/0
 14191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14196 ;;Total ram usage:        0 bytes
 14197 ;; Hardware stack levels used:    1
 14198 ;; This function calls:
 14199 ;;		Nothing
 14200 ;; This function is called by:
 14201 ;;		i1_do_I2C_DO_ACK
 14202 ;;		i1_do_I2C_RX
 14203 ;; This function uses a non-reentrant model
 14204 ;;
 14205                           
 14206                           
 14207                           ;psect for function i1_i2c_driver_sendACK
 14208  0980                     i1_i2c_driver_sendACK:	
 14209                           
 14210                           ;i2c_driver.c: 198: SSP1CON2bits.ACKDT = 0;
 14211                           
 14212                           ;incstack = 0
 14213 ;; hardware stack exceeded
 14214                           ; Regs used in i1_i2c_driver_sendACK: []
 14215  0980  0024               	movlb	4	; select bank4
 14216  0981  1296               	bcf	22,5	;volatile
 14217                           
 14218                           ;i2c_driver.c: 199: SSP1CON2bits.ACKEN = 1;
 14219  0982  1616               	bsf	22,4	;volatile
 14220  0983  0008               	return
 14221  0984                     __end_ofi1_i2c_driver_sendACK:	
 14222                           
 14223                           	psect	text115
 14224  0953                     __ptext115:	
 14225 ;; *************** function _i2c_busCollisionISR *****************
 14226 ;; Defined at:
 14227 ;;		line 435 in file "mcc_generated_files/drivers/i2c_master.c"
 14228 ;; Parameters:    Size  Location     Type
 14229 ;;		None
 14230 ;; Auto vars:     Size  Location     Type
 14231 ;;		None
 14232 ;; Return value:  Size  Location     Type
 14233 ;;                  1    wreg      void 
 14234 ;; Registers used:
 14235 ;;		status,2, status,0, pclath, cstack
 14236 ;; Tracked objects:
 14237 ;;		On entry : 0/0
 14238 ;;		On exit  : 0/0
 14239 ;;		Unchanged: 0/0
 14240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14245 ;;Total ram usage:        0 bytes
 14246 ;; Hardware stack levels used:    1
 14247 ;; Hardware stack levels required when called:    1
 14248 ;; This function calls:
 14249 ;;		_i2c_driver_clearBusCollision
 14250 ;; This function is called by:
 14251 ;;		_i2c_open
 14252 ;;		_INTERRUPT_InterruptManager
 14253 ;; This function uses a non-reentrant model
 14254 ;;
 14255                           
 14256                           
 14257                           ;psect for function _i2c_busCollisionISR
 14258  0953                     _i2c_busCollisionISR:	
 14259                           
 14260                           ;i2c_master.c: 437: i2c_driver_clearBusCollision();
 14261                           
 14262                           ;incstack = 0
 14263                           ; Regs used in _i2c_busCollisionISR: [status,2+status,0+pclath+cstack]
 14264  0953  3189  2150         	fcall	_i2c_driver_clearBusCollision
 14265  0955  0008               	return
 14266  0956                     __end_of_i2c_busCollisionISR:	
 14267                           
 14268                           	psect	text116
 14269  0950                     __ptext116:	
 14270 ;; *************** function _i2c_driver_clearBusCollision *****************
 14271 ;; Defined at:
 14272 ;;		line 253 in file "mcc_generated_files/i2c_driver.c"
 14273 ;; Parameters:    Size  Location     Type
 14274 ;;		None
 14275 ;; Auto vars:     Size  Location     Type
 14276 ;;		None
 14277 ;; Return value:  Size  Location     Type
 14278 ;;                  1    wreg      void 
 14279 ;; Registers used:
 14280 ;;		None
 14281 ;; Tracked objects:
 14282 ;;		On entry : 0/0
 14283 ;;		On exit  : 0/0
 14284 ;;		Unchanged: 0/0
 14285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14290 ;;Total ram usage:        0 bytes
 14291 ;; Hardware stack levels used:    1
 14292 ;; This function calls:
 14293 ;;		Nothing
 14294 ;; This function is called by:
 14295 ;;		_i2c_busCollisionISR
 14296 ;; This function uses a non-reentrant model
 14297 ;;
 14298                           
 14299                           
 14300                           ;psect for function _i2c_driver_clearBusCollision
 14301  0950                     _i2c_driver_clearBusCollision:	
 14302                           
 14303                           ;i2c_driver.c: 255: PIR2bits.BCL1IF = 0;
 14304                           
 14305                           ;incstack = 0
 14306                           ; Regs used in _i2c_driver_clearBusCollision: []
 14307  0950  0020               	movlb	0	; select bank0
 14308  0951  1191               	bcf	17,3	;volatile
 14309  0952  0008               	return
 14310  0953                     __end_of_i2c_driver_clearBusCollision:	
 14311                           
 14312                           	psect	text117
 14313  09BF                     __ptext117:	
 14314 ;; *************** function _PIN_MANAGER_IOC *****************
 14315 ;; Defined at:
 14316 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
 14317 ;; Parameters:    Size  Location     Type
 14318 ;;		None
 14319 ;; Auto vars:     Size  Location     Type
 14320 ;;		None
 14321 ;; Return value:  Size  Location     Type
 14322 ;;                  1    wreg      void 
 14323 ;; Registers used:
 14324 ;;		wreg, status,2, status,0, pclath, cstack
 14325 ;; Tracked objects:
 14326 ;;		On entry : 0/0
 14327 ;;		On exit  : 0/0
 14328 ;;		Unchanged: 0/0
 14329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14333 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14334 ;;Total ram usage:        0 bytes
 14335 ;; Hardware stack levels used:    1
 14336 ;; Hardware stack levels required when called:    2
 14337 ;; This function calls:
 14338 ;;		_IOCCF4_ISR
 14339 ;; This function is called by:
 14340 ;;		_INTERRUPT_InterruptManager
 14341 ;; This function uses a non-reentrant model
 14342 ;;
 14343                           
 14344                           
 14345                           ;psect for function _PIN_MANAGER_IOC
 14346  09BF                     _PIN_MANAGER_IOC:	
 14347                           
 14348                           ;pin_manager.c: 120: if(IOCCFbits.IOCCF4 == 1)
 14349                           
 14350                           ;incstack = 0
 14351 ;; hardware stack exceeded
 14352                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
 14353  09BF  0027               	movlb	7	; select bank7
 14354  09C0  1E19               	btfss	25,4	;volatile
 14355  09C1  0008               	return
 14356                           
 14357                           ;pin_manager.c: 121: {
 14358                           ;pin_manager.c: 122: IOCCF4_ISR();
 14359  09C2  318A  22E3         	fcall	_IOCCF4_ISR
 14360  09C4  0008               	return
 14361  09C5                     __end_of_PIN_MANAGER_IOC:	
 14362                           
 14363                           	psect	text118
 14364  0AE3                     __ptext118:	
 14365 ;; *************** function _IOCCF4_ISR *****************
 14366 ;; Defined at:
 14367 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
 14368 ;; Parameters:    Size  Location     Type
 14369 ;;		None
 14370 ;; Auto vars:     Size  Location     Type
 14371 ;;		None
 14372 ;; Return value:  Size  Location     Type
 14373 ;;                  1    wreg      void 
 14374 ;; Registers used:
 14375 ;;		wreg, status,2, status,0, pclath, cstack
 14376 ;; Tracked objects:
 14377 ;;		On entry : 0/0
 14378 ;;		On exit  : 0/0
 14379 ;;		Unchanged: 0/0
 14380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14385 ;;Total ram usage:        0 bytes
 14386 ;; Hardware stack levels used:    1
 14387 ;; Hardware stack levels required when called:    1
 14388 ;; This function calls:
 14389 ;;		Absolute function
 14390 ;;		_IOCCF4_DefaultInterruptHandler
 14391 ;;		_buttonInterrupt
 14392 ;; This function is called by:
 14393 ;;		_PIN_MANAGER_IOC
 14394 ;; This function uses a non-reentrant model
 14395 ;;
 14396                           
 14397                           
 14398                           ;psect for function _IOCCF4_ISR
 14399  0AE3                     _IOCCF4_ISR:	
 14400                           
 14401                           ;pin_manager.c: 136: if(IOCCF4_InterruptHandler)
 14402                           
 14403                           ;incstack = 0
 14404 ;; hardware stack exceeded
 14405                           ; Regs used in _IOCCF4_ISR: [wreg+status,2+status,0+pclath+cstack]
 14406  0AE3  0020               	movlb	0	; select bank0
 14407  0AE4  086A               	movf	_IOCCF4_InterruptHandler,w
 14408  0AE5  046B               	iorwf	_IOCCF4_InterruptHandler+1,w
 14409  0AE6  1903               	btfsc	3,2
 14410  0AE7  2AED               	goto	i1l6704
 14411                           
 14412                           ;pin_manager.c: 137: {
 14413                           ;pin_manager.c: 138: IOCCF4_InterruptHandler();
 14414  0AE8  086B               	movf	_IOCCF4_InterruptHandler+1,w
 14415  0AE9  008A               	movwf	10
 14416  0AEA  086A               	movf	_IOCCF4_InterruptHandler,w
 14417  0AEB  000A               	callw
 14418  0AEC  318A               	pagesel	$
 14419  0AED                     i1l6704:	
 14420                           
 14421                           ;pin_manager.c: 139: }
 14422                           ;pin_manager.c: 140: IOCCFbits.IOCCF4 = 0;
 14423  0AED  0027               	movlb	7	; select bank7
 14424  0AEE  1219               	bcf	25,4	;volatile
 14425  0AEF  0008               	return
 14426  0AF0                     __end_of_IOCCF4_ISR:	
 14427                           
 14428                           	psect	text119
 14429  094A                     __ptext119:	
 14430 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
 14431 ;; Defined at:
 14432 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
 14433 ;; Parameters:    Size  Location     Type
 14434 ;;		None
 14435 ;; Auto vars:     Size  Location     Type
 14436 ;;		None
 14437 ;; Return value:  Size  Location     Type
 14438 ;;                  1    wreg      void 
 14439 ;; Registers used:
 14440 ;;		None
 14441 ;; Tracked objects:
 14442 ;;		On entry : 0/0
 14443 ;;		On exit  : 0/0
 14444 ;;		Unchanged: 0/0
 14445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14450 ;;Total ram usage:        0 bytes
 14451 ;; Hardware stack levels used:    1
 14452 ;; This function calls:
 14453 ;;		Nothing
 14454 ;; This function is called by:
 14455 ;;		_PIN_MANAGER_Initialize
 14456 ;;		_IOCCF4_ISR
 14457 ;; This function uses a non-reentrant model
 14458 ;;
 14459                           
 14460                           
 14461                           ;psect for function _IOCCF4_DefaultInterruptHandler
 14462  094A                     _IOCCF4_DefaultInterruptHandler:	
 14463                           
 14464                           ;incstack = 0
 14465 ;; hardware stack exceeded
 14466                           ; Regs used in _IOCCF4_DefaultInterruptHandler: []
 14467  094A  0008               	return
 14468  094B                     __end_of_IOCCF4_DefaultInterruptHandler:	
 14469                           
 14470                           	psect	text120
 14471  0AD6                     __ptext120:	
 14472 ;; *************** function _buttonInterrupt *****************
 14473 ;; Defined at:
 14474 ;;		line 392 in file "main.c"
 14475 ;; Parameters:    Size  Location     Type
 14476 ;;		None
 14477 ;; Auto vars:     Size  Location     Type
 14478 ;;		None
 14479 ;; Return value:  Size  Location     Type
 14480 ;;                  1    wreg      void 
 14481 ;; Registers used:
 14482 ;;		wreg, status,2, status,0
 14483 ;; Tracked objects:
 14484 ;;		On entry : 0/0
 14485 ;;		On exit  : 0/0
 14486 ;;		Unchanged: 0/0
 14487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14490 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14491 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14492 ;;Total ram usage:        1 bytes
 14493 ;; Hardware stack levels used:    1
 14494 ;; This function calls:
 14495 ;;		Nothing
 14496 ;; This function is called by:
 14497 ;;		_main
 14498 ;;		_IOCCF4_ISR
 14499 ;; This function uses a non-reentrant model
 14500 ;;
 14501                           
 14502                           
 14503                           ;psect for function _buttonInterrupt
 14504  0AD6                     _buttonInterrupt:	
 14505                           
 14506                           ;main.c: 393: start = 1;
 14507                           
 14508                           ;incstack = 0
 14509 ;; hardware stack exceeded
 14510                           ; Regs used in _buttonInterrupt: [wreg+status,2+status,0]
 14511  0AD6  0021               	movlb	1	; select bank1
 14512  0AD7  01C2               	clrf	_start^(0+128)
 14513  0AD8  0AC2               	incf	_start^(0+128),f
 14514                           
 14515                           ;main.c: 394: fall = 0;
 14516  0AD9  0020               	movlb	0	; select bank0
 14517  0ADA  01E9               	clrf	_fall
 14518                           
 14519                           ;main.c: 395: if (gravityCounter < 255) {
 14520  0ADB  0A62               	incf	_gravityCounter,w
 14521  0ADC  1903               	btfsc	3,2
 14522  0ADD  0008               	return
 14523                           
 14524                           ;main.c: 396: gravityCounter = 255;
 14525  0ADE  30FF               	movlw	255
 14526  0ADF  00F0               	movwf	??_buttonInterrupt
 14527  0AE0  0870               	movf	??_buttonInterrupt,w
 14528  0AE1  00E2               	movwf	_gravityCounter
 14529  0AE2  0008               	return
 14530  0AE3                     __end_of_buttonInterrupt:	
 14531  007E                     btemp	set	126	;btemp
 14532  007E                     int$flags	set	126
 14533  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        192
    BSS         104
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      76
    BANK1            80      0      36
    BANK2            80      0      64
    BANK3            80      0      67
    BANK4            80      0      80
    BANK5            80      0      32
    BANK6            80     70      70
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read1ByteRegister@d2.data	PTR unsigned char  size(1) Largest target is 0

    i2c_read2ByteRegister@result.data	PTR unsigned char  size(1) Largest target is 0

    i2c_write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    do_I2C_TX$1619$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_RX$1625$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_TX_EMPTY$1631$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_ISR$1637	PTR const FTN()enum E12337 size(2) Largest target is 1
		 -> do_I2C_TX_EMPTY(), do_I2C_RX(), do_I2C_TX(), do_I2C_DO_ADDRESS_NACK(), 
		 -> do_I2C_DO_NACK_RESTART(), do_I2C_DO_NACK_STOP(), do_I2C_DO_ACK(), do_I2C_RCEN(), 
		 -> do_I2C_SEND_ADR_WRITE(), do_I2C_SEND_ADR_READ(), do_I2C_SEND_STOP(), do_I2C_SEND_RESTART(), 
		 -> do_I2C_SEND_RESTART_WRITE(), do_I2C_SEND_RESTART_READ(), do_I2C_IDLE(), do_I2C_RESET(), 

    do_I2C_TX_EMPTY$1636	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_TX_EMPTY$1631	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
		 -> returnReset(), returnStop(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rd1RegCompleteHandler(), i2c_restartWrite(), wr1RegCompleteHandler(), 
		 -> Absolute function(), 

    do_I2C_RX$1630	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_RX$1625	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
		 -> returnReset(), returnStop(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rd1RegCompleteHandler(), i2c_restartWrite(), wr1RegCompleteHandler(), 
		 -> Absolute function(), 

    do_I2C_TX$1624	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_TX$1619	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
		 -> returnReset(), returnStop(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), 
		 -> rd2RegCompleteHandler(), rd1RegCompleteHandler(), i2c_restartWrite(), wr1RegCompleteHandler(), 
		 -> Absolute function(), 

    returnStop@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    returnReset@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_restartWrite@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    S868$11$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    mssp_waitForEvent@timeout	PTR unsigned int  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    setCallBack@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    setCallBack@cb	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
		 -> rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 
		 -> i2c_restartWrite(), wr1RegCompleteHandler(), Absolute function(), 

    fsmStateTable	PTR const FTN()enum E12337[16] size(2) Largest target is 1
		 -> do_I2C_TX_EMPTY(), do_I2C_RX(), do_I2C_TX(), do_I2C_DO_ADDRESS_NACK(), 
		 -> do_I2C_DO_NACK_RESTART(), do_I2C_DO_NACK_STOP(), do_I2C_DO_ACK(), do_I2C_RCEN(), 
		 -> do_I2C_SEND_ADR_WRITE(), do_I2C_SEND_ADR_READ(), do_I2C_SEND_STOP(), do_I2C_SEND_RESTART(), 
		 -> do_I2C_SEND_RESTART_WRITE(), do_I2C_SEND_RESTART_READ(), do_I2C_IDLE(), do_I2C_RESET(), 

    i2c_setBuffer@buffer	PTR void  size(2) Largest target is 17
		 -> i2c_readDataBlock@reg(COMMON[1]), i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@reg(COMMON[1]), i2c_write2ByteRegister@data(COMMON[2]), 
		 -> i2c_read2ByteRegister@reg(COMMON[1]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@reg(COMMON[1]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@reg(COMMON[1]), i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), writebuffer(BANK3[17]), 

    i2c_setAddressNACKCallback@p	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c_setAddressNACKCallback@cb	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
		 -> i2c_restartWrite(), 

    i2c_setDataCompleteCallback@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(COMMON[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_setDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E12171 size(2) Largest target is 1
